Id,Symptom
1,Fetal Weight
2,Catatonia
3,Dystonia
4,Athetosis
5,Language Development Disorders
6,Coma
7,Pallor
8,Purpura
9,"Purpura, Thrombocytopenic, Idiopathic"
10,Hemoglobinuria
11,Trismus
12,Facial Pain
13,Pseudobulbar Palsy
14,"Hearing Loss, Functional"
15,"Hearing Loss, Mixed Conductive-Sensorineural"
16,"Hearing Loss, Central"
17,"Urinary Bladder, Neurogenic"
18,Pelvic Pain
19,Pseudophakia
20,Anorexia
21,Diarrhea
22,Halitosis
23,Anoxia
24,Fetal Hypoxia
25,Fever
26,Dyspnea
27,"Dyspnea, Paroxysmal"
28,Feminization
29,Body Weight
30,"Obesity, Morbid"
31,Eye Hemorrhage
32,Hyperoxia
33,Confusion
34,"Jaundice, Obstructive"
35,Striae Distensae
36,"Apraxia, Ideomotor"
37,Muscle Rigidity
38,Tetany
39,Gastroparesis
40,Dysgeusia
41,Hoarseness
42,Dysmenorrhea
43,Constipation
44,Bulimia
45,"Cardiac Output, Low"
46,Overweight
47,Obesity
48,"Cardiac Output, High"
49,Eye Manifestations
50,Birth Weight
51,Fetal Macrosomia
52,Neurologic Manifestations
53,Cerebrospinal Fluid Otorrhea
54,Mouth Breathing
55,Respiratory Aspiration
56,Stupor
57,"Purpura, Schoenlein-Henoch"
58,"Purpura, Thrombotic Thrombocytopenic"
59,Agnosia
60,Sarcopenia
61,Neuralgia
62,"Pain, Referred"
63,Respiratory Paralysis
64,Vocal Cord Paralysis
65,Paraparesis
66,Anisocoria
67,Scotoma
68,"Angina, Unstable"
69,"Angina Pectoris, Variant"
70,Reticulocytosis
71,Heartburn
72,"Vomiting, Anticipatory"
73,Apnea
74,Weight Loss
75,Emaciation
76,Hot Flashes
77,Gait Apraxia
78,Gait Ataxia
79,Susac Syndrome
80,Dyslexia
81,"Dyslexia, Acquired"
82,Snoring
83,Consciousness Disorders
84,Pruritus
85,"Purpura, Hyperglobulinemic"
86,Lethargy
87,Auditory Perceptual Disorders
88,Polyuria
